"Offre de financement sans assurance avec apport obligatoire, réservée aux particuliers et valable pour tout achat de %1 à %2. Sous réserve d'acceptation par Oney Bank. Vous disposez d'un délai de 14 jours pour renoncer à votre crédit. Oney Bank - SA au capital de 51 286 585€ - 34 Avenue de Flandre 59170 Croix - 546 380 197 RCS Lille Métropole - n° Orias 07 023 261 www.orias.fr Correspondance : CS 60 006 - 59895 Lille Cedex - <a href=""http://www.oney.fr"" target=""_blank"">www.oney.fr</a>","Offre de financement sans assurance avec apport obligatoire, réservée aux particuliers et valable pour tout achat de %1 à %2. Sous réserve d'acceptation par Oney Bank. Vous disposez d'un délai de 14 jours pour renoncer à votre crédit. Oney Bank - SA au capital de 51 286 585€ - 34 Avenue de Flandre 59170 Croix - 546 380 197 RCS Lille Métropole - n° Orias 07 023 261 www.orias.fr Correspondance : CS 60 006 - 59895 Lille Cedex - <a href=""http://www.oney.fr"" target=""_blank"">www.oney.fr</a>"
"PayPlug Payments - Oney Without Fees","Payplug Payments - Oney Without Fees"
"An error occurred. Please try again.","An error occurred. Please try again."
"The order has been updated without being canceled because its payment has been validated.","The order has been updated without being canceled because its payment has been validated."
"More info","More info"
"PayPlug Payments - Bancontact","Payplug Payments - Bancontact"
"The transaction was aborted and your card has not been charged","The transaction was aborted and your card has not been charged"
"You do not have access to this feature yet. To activate Bancontact, please fill in the following form: %1 (%2)","You do not have access to this feature yet. To activate Bancontact, please fill in the following form: %1"
"The Bancontact payment feature is not available for the TEST mode.","The Bancontact payment feature is not available for the TEST mode."
"The payment is not available for the TEST mode.","The payment is not available for the TEST mode."
"An error occurred while getting Bancontact details. Please try again.","An error occurred. Please try again."
"PayPlug Payments - Apple Pay","Payplug Payments - Apple Pay"
"You don't have access to this feature yet. To activate Apple Pay, please contact %1 and activate the LIVE mode.","You don't have access to this feature yet. To activate Apple Pay, please contact %1 and activate the LIVE mode."
"You don't have access to this feature yet. To activate Apple Pay, please contact %1","You don't have access to this feature yet. To activate Apple Pay, please contact %1"
"An error occurred while getting Apple Pay details. Please try again.","An error occurred. Please try again."
"The Apple Pay payment is not available for the TEST mode.","The Apple Pay payment is not available for the TEST mode."
"PayPlug Payments - American Express","Payplug Payments - American Express"
"You don't have access to this feature yet. To activate American Express, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=6331992459420","You don't have access to this feature yet. To activate American Express, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=6331992459420"
"An error occurred while getting Amex details. Please try again.","An error occurred. Please try again."
"Bancontact is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Bancontact is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it."
"Apple Pay is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Apple Pay is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it."
"Amex is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it.","Amex is unavailable in TEST mode. Please switch your Payplug plugin to LIVE mode to activate it."
"You do not have access to this feature yet. To activate it, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8138934372636","You do not have access to this feature yet. To activate it, please fill in the following form: https://support.payplug.com/hc/en-gb/requests/new?ticket_form_id=8138934372636"
"Payplug Card Holder placeholder","Cardholder name"
"Payplug Card Number placeholder","Card number"
"Payplug Card CVV placeholder","123"
"Payplug Card Expiration placeholder","MM/YY"
"Transaction secured by","Transaction secured by"
"Privacy Policy","Privacy Policy"
"payplug-integrated-privacy-policy-link","https://www.payplug.com/privacy-policy"
"Your card","Your card"
"Mandatory field.","Mandatory field."
"Invalid Name and/or Last Name.","Invalid Name and/or Last Name."
"Invalid card number.","Invalid card number."
"Invalid expiration date.","Invalid expiration date."
"Invalid CVV.","Invalid CVV."
"Save my credit card","Save my credit card"
"Enable this option for amounts between","Enable this option for amounts between"
"The amount must be between €100 and €3,000.","The amount must be between €100 and €3,000."
"and","and"

